datasetid;name;abbr;url;keep
785;Continuous Plankton Recorder (Phytoplankton);CPR-phy;https://www.vliz.be/en/imis?module=dataset&dasid=785;1
787;Continuous Plankton Recorder (Zooplankton);CPR-zoo;https://www.vliz.be/en/imis?module=dataset&dasid=787;3
3198;Biodiversity of the North Sea - Sylt;Bio-Sylt;https://www.vliz.be/en/imis?module=dataset&dasid=3198;1
2722;PANGAEA - Data from various sources;PANGAEA;https://www.vliz.be/en/imis?module=dataset&dasid=2722;1
5511;Semi-quantitive microplankton analysis (Sylt Roads Time Series) in the Wadden Sea off List, Sylt, North Sea in 2013;Sylt;https://www.vliz.be/en/imis?module=dataset&dasid=5511;1
1985;NODC World Ocean Database 2001: Plankton Data;NODC-pla;https://www.vliz.be/en/imis?module=dataset&dasid=1985;1
5497;Semi-quantitive microplankton analysis (Sylt Roads Time Series) in the Wadden Sea off List, Sylt, North Sea in 1999;Sylt;https://www.vliz.be/en/imis?module=dataset&dasid=5497;1
5507;Semi-quantitive microplankton analysis (Sylt Roads Time Series) in the Wadden Sea off List, Sylt, North Sea in 2009;Sylt;https://www.vliz.be/en/imis?module=dataset&dasid=5507;1
5504;Semi-quantitive microplankton analysis (Sylt Roads Time Series) in the Wadden Sea off List, Sylt, North Sea in 2006;Sylt;https://www.vliz.be/en/imis?module=dataset&dasid=5504;1
5503;Semi-quantitive microplankton analysis (Sylt Roads Time Series) in the Wadden Sea off List, Sylt, North Sea in 2005;Sylt;https://www.vliz.be/en/imis?module=dataset&dasid=5503;1
5502;Semi-quantitive microplankton analysis (Sylt Roads Time Series) in the Wadden Sea off List, Sylt, North Sea in 2004;Sylt;https://www.vliz.be/en/imis?module=dataset&dasid=5502;1
5498;Semi-quantitive microplankton analysis (Sylt Roads Time Series) in the Wadden Sea off List, Sylt, North Sea in 2000;Sylt;https://www.vliz.be/en/imis?module=dataset&dasid=5498;1
